file,run_group,c3,d4,entries,selected_entries,threshold,xsec_fb,rate_factor,effective_xsec_fb,generated_events,expected_preselected_events,expected_selected_events,expected_selected_error,raw_sigma_eff_fb,effective_sigma_eff_fb,weighted_efficiency,raw_weight_efficiency,mean_score
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.5_70.7107_var.smearCMS.root,4,0.5,70.7107,990,127,0.904,0.0249206,0.06269990265972783,0.0015625191942220133,10000,0.4640682006839377,0.05953198129985868,0.005282609112486799,0.0031968850505050507,0.00020044438148100573,0.12828282828282828,0.12828282828282828,0.5926788985635144
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.707107_0.0_var.smearCMS.root,4,0.707107,0.0,969,128,0.904,0.000166682,0.06269990265972783,1.0450945175128754e-05,10000,0.0030380897624099294,0.0004013162947249443,3.547168417508339e-05,2.201784932920537e-05,1.3805170097177303e-06,0.1320949432404541,0.13209494324045407,0.6023965952216318
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.866025_-100.0_var.smearCMS.root,4,0.866025,-100.0,889,96,0.904,0.07390000000000001,0.06269990265972783,0.004633522806553887,10000,1.2357605325079217,0.13344545682875195,0.013619719905126806,0.007980202474690664,0.0005003579183680238,0.10798650168728909,0.10798650168728909,0.6003198531831859
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.866025_-70.7107_var.smearCMS.root,4,0.866025,-70.7107,924,100,0.904,0.038564,0.06269990265972783,0.002417959046169744,10000,0.670258247598253,0.0725387713850923,0.007253877138509233,0.004173593073593072,0.0002616838794555999,0.10822510822510818,0.10822510822510822,0.5989545509891959
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.866025_0.0_var.smearCMS.root,4,0.866025,0.0,974,105,0.904,0.000190927,0.06269990265972783,1.1971104315113855e-05,10000,0.003497956680876269,0.0003770897859260865,3.680019495934145e-05,2.0582479466119098e-05,1.2905194590215141e-06,0.10780287474332649,0.10780287474332649,0.5941643930141656
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.866025_100.0_var.smearCMS.root,4,0.866025,100.0,996,113,0.904,0.06033,0.06269990265972783,0.00378268512746138,10000,1.1302663160854607,0.12823302582094082,0.012063148340573168,0.006844668674698795,0.00042916005964170275,0.11345381526104417,0.11345381526104417,0.6008005128761035
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.866025_70.7107_var.smearCMS.root,4,0.866025,70.7107,926,99,0.904,0.029064000000000003,0.06269990265972783,0.00182230997090233,10000,0.5062377099166673,0.054122606135799195,0.005439526582685846,0.0031072742980561554,0.0001948257960251951,0.10691144708423325,0.10691144708423327,0.5827069608751105
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.965926_0.0_var.smearCMS.root,4,0.965926,0.0,1007,122,0.904,0.00020849,0.06269990265972783,1.3072302705526655e-05,10000,0.003949142647339603,0.00047844627902227565,4.33164908125487e-05,2.525896722939424e-05,1.583734786568274e-06,0.1211519364448858,0.1211519364448858,0.6106240876257611
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_1.0_-100.0_var.smearCMS.root,4,1.0,-100.0,956,75,0.904,0.079924,0.06269990265972783,0.0050112270201760865,10000,1.4372199093865015,0.11275260795396194,0.013019549710810456,0.006270188284518829,0.00039314019509749637,0.0784518828451883,0.07845188284518828,0.5914620791019279
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_1.0_-70.7107_var.smearCMS.root,4,1.0,-70.7107,942,83,0.904,0.041627,0.06269990265972783,0.0026100088480164904,10000,0.7375885004494601,0.06498922031561064,0.00713349367524995,0.003667771762208069,0.00022996893246854437,0.08811040339702764,0.0881104033970276,0.5875113576254165
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_1.0_0.0_var.smearCMS.root,4,1.0,0.0,934,106,0.904,0.000215034,0.06269990265972783,1.3482610868531913e-05,10000,0.0037778275653626405,0.00042874702561931477,4.164359245117683e-05,2.44042869379015e-05,1.5301464154864916e-06,0.11349036402569596,0.11349036402569593,0.6104351829780301
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_1.0_100.0_var.smearCMS.root,4,1.0,100.0,965,111,0.904,0.06519599999999999,0.06269990265972783,0.004087782853803615,10000,1.1834131361761466,0.13612316903166047,0.012920239429356944,0.007499229015544045,0.0004702009292976182,0.11502590673575136,0.11502590673575129,0.5952868021267027
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_1.0_70.7107_var.smearCMS.root,4,1.0,70.7107,966,95,0.904,0.031149999999999997,0.06269990265972783,0.0019531019678505218,10000,0.5660089502830812,0.05566340608373988,0.0057109449645242165,0.00306340579710145,0.00019207524528550685,0.09834368530020707,0.09834368530020704,0.5939460815403873
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_15.0_0.0_var.smearCMS.root,4,15.0,0.0,814,83,0.904,3.5676,0.06269990265972783,0.223688172728845,10000,54.62465178038394,5.5698355009482405,0.61136887202589,0.3637724815724816,0.022808499184882234,0.10196560196560198,0.10196560196560196,0.5601261627310612
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_21.2132_-700.0_var.smearCMS.root,4,21.2132,-700.0,912,117,0.904,229.578,0.06269990265972783,14.394518252814995,10000,3938.3401939701835,505.24759067380637,46.710156281514095,29.45244078947368,1.8466651705913972,0.1282894736842105,0.12828947368421054,0.6120986645794146
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_21.2132_700.0_var.smearCMS.root,4,21.2132,700.0,870,83,0.904,618.1,0.06269990265972783,38.754809833977774,10000,10115.0053666682,964.9947648660468,105.92193625944684,58.968160919540246,3.6972979496783402,0.09540229885057473,0.09540229885057472,0.5570664467381035
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_25.9808_0.0_var.smearCMS.root,4,25.9808,0.0,763,66,0.904,104.455,0.06269990265972783,6.54931833232187,10000,1499.1389662684755,129.676502979973,15.962074096790767,9.035425950196595,0.5665203275665053,0.08650065530799478,0.08650065530799476,0.5301247342577543
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_30.0_-700.0_var.smearCMS.root,4,30.0,-700.0,991,123,0.904,215.97,0.06269990265972783,13.541297977421419,10000,4025.8278886873877,499.6738953668504,45.05407786882807,26.80556004036327,1.680706005270267,0.124117053481332,0.124117053481332,0.6189078449879657
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_30.0_0.0_var.smearCMS.root,4,30.0,0.0,776,51,0.904,252.64999999999998,0.06269990265972783,15.841130406980234,10000,3687.8151587449984,242.3692952267976,33.93848970859896,16.604574742268042,1.0411052200463815,0.06572164948453608,0.06572164948453608,0.5392906343799622
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_30.0_700.0_var.smearCMS.root,4,30.0,700.0,740,68,0.904,1844.3999999999999,0.06269990265972783,115.643700465602,10000,25672.90150336364,2359.131489498281,286.08671517418037,169.48540540540546,10.62671842116343,0.09189189189189192,0.0918918918918919,0.5794336778728443
