file,run_group,c3,d4,entries,selected_entries,threshold,xsec_fb,rate_factor,effective_xsec_fb,generated_events,expected_preselected_events,expected_selected_events,expected_selected_error,raw_sigma_eff_fb,effective_sigma_eff_fb,effective_sigma_eff_error_fb,weighted_efficiency,raw_weight_efficiency,mean_score,background_events,limit_method,poisson_confidence_level,poisson_observed_events,required_signal_events_95cl,s_over_sqrt_b,significance_with_systematics,signal_scale_to_95cl,xsec_95cl_fb,excluded_95cl,gaussian_cl_target_s_over_sqrt_b,gaussian_required_signal_events,gaussian_signal_scale_to_target,gaussian_xsec_target_fb,gaussian_excluded_by_s_over_sqrt_b,fitted_effective_sigma_eff_fb,fitted_expected_selected_events,fitted_s_over_sqrt_b,fitted_significance_with_systematics,fitted_excluded_95cl
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-0.866025_100.0_var.smearCMS.root,4,-0.866025,100.0,963,112,0.904,0.05701,0.06269990265972783,0.0035745214506310834,10000,1.0326792470873203,0.12010392074120445,0.011348753777322829,0.006630446521287643,0.00041572835147526624,3.782917925774276e-06,0.11630321910695744,0.11630321910695743,0.5889187861576789,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,2.6001152176986118,2.6001152176986118,24.94283496380676,1.4219910212866234,False,2.0,0.09238353740916884,0.7691966826647859,0.04385190287871944,True,0.00037350622265730493,1.1205186679719148,24.257972781646398,24.257972781646398,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-0.866025_70.7107_var.smearCMS.root,4,-0.866025,70.7107,981,100,0.904,0.027796,0.06269990265972783,0.001742806494329795,10000,0.5129079512812589,0.052284194829893854,0.005228419482989386,0.002833435270132517,0.00017765611562994845,1.7428064943297954e-06,0.10193679918450557,0.1019367991845056,0.6006334197145453,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,1.131894194488915,1.131894194488915,57.297091086523906,1.5926299438410185,False,2.0,0.09238353740916884,1.7669496051290037,0.04911413122416579,False,0.00018091969735589686,0.5427590920676906,11.750125775413814,11.750125775413814,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-0.965926_0.0_var.smearCMS.root,4,-0.965926,0.0,850,73,0.904,0.000187428,0.06269990265972783,1.1751717355707469e-05,10000,0.002996687925705406,0.00025736261008999363,3.0122015130323295e-05,1.609675764705882e-05,1.0092651376078178e-06,1.0040671710107765e-08,0.08588235294117645,0.08588235294117647,0.5679113820660859,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,0.005571611940991795,0.005571611940991795,11640.122364730656,2.1816848545767376,False,2.0,0.09238353740916884,358.9625446247398,0.06727963181392574,False,1.070848921980172e-06,0.003212546765940516,0.06954803541916936,0.06954803541916936,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-1.0_-100.0_var.smearCMS.root,4,-1.0,-100.0,944,98,0.904,0.068838,0.06269990265972783,0.004316135899290344,10000,1.2223296866790259,0.12689439543913617,0.012818269644225782,0.0071463177966101694,0.0004480734302229383,4.272756548075261e-06,0.1038135593220339,0.1038135593220339,0.5930502447679489,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,2.747121381098841,2.747121381098841,23.608073967229455,1.625132595756141,False,2.0,0.09238353740916884,0.728034812644502,0.050116460432822224,True,0.0004560465424734428,1.3681396274203284,29.618688909059763,29.618688909059763,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-1.0_-70.7107_var.smearCMS.root,4,-1.0,-70.7107,920,98,0.904,0.03554,0.06269990265972783,0.002228354540526727,10000,0.6150258531853767,0.06551362349148576,0.0066178753472759845,0.0037857826086956513,0.00023736820105610783,2.2059584490919946e-06,0.10652173913043475,0.10652173913043478,0.5979830259685,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,1.4182964915345122,1.4182964915345122,45.72685975678509,1.6251325957561422,False,2.0,0.09238353740916884,1.410142386967424,0.05011646043282226,False,0.0002342080319643891,0.7026240958931673,15.211023859829675,15.211023859829675,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-1.0_0.0_var.smearCMS.root,4,-1.0,0.0,869,77,0.904,0.00019359,0.06269990265972783,1.213807415589671e-05,10000,0.0031643959324422722,0.0002803895130012139,3.19533505348555e-05,1.715354430379746e-05,1.0755255581174298e-06,1.0651116844951833e-08,0.08860759493670883,0.08860759493670886,0.5781505491738063,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,0.006070118570137929,0.006070118570137929,10684.180879264984,2.068350576416908,False,2.0,0.09238353740916884,329.4828555473431,0.06378458600541015,False,1.1236506232137344e-06,0.0033709518696412033,0.07297732830279445,0.07297732830279445,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-1.0_100.0_var.smearCMS.root,4,-1.0,100.0,912,101,0.904,0.060899999999999996,0.06269990265972783,0.0038184240719774244,10000,1.0447208260930232,0.11569824938091593,0.011512406097620121,0.006744407894736841,0.00042287371849749977,3.8374686992067075e-06,0.1107456140350877,0.11074561403508772,0.5891274477716683,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,2.5047373726010442,2.5047373726010442,25.89263268531466,1.5768613305356627,False,2.0,0.09238353740916884,0.7984869079998994,0.04862785269719387,True,0.00040174801039061236,1.205244031171837,26.092181896733035,26.092181896733035,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-1.0_70.7107_var.smearCMS.root,4,-1.0,70.7107,977,103,0.904,0.029663,0.06269990265972783,0.0018598672125955066,10000,0.5451270800117429,0.057469896869201155,0.005662677199830635,0.0031272149437052204,0.00019607607256636356,1.8875590666102117e-06,0.105424769703173,0.10542476970317298,0.5910531624097343,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,1.2441588291789616,1.2441588291789616,52.12698189405385,1.5462426639233193,False,2.0,0.09238353740916884,1.6075118008203413,0.047683622547733784,False,0.00019581315983896452,0.5874394795168936,12.717406065868866,12.717406065868866,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-15.0_0.0_var.smearCMS.root,4,-15.0,0.0,717,58,0.904,6.9702,0.06269990265972783,0.4370308615188349,10000,94.00533831270141,7.6043369904277265,0.998498364476303,0.5638376569037655,0.03535256620375511,0.00033283278815876766,0.08089260808926078,0.08089260808926081,0.5538352181783629,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,164.6253694908421,164.6253694908421,0.39395048869151805,2.7459136962776194,True,2.0,0.09238353740916884,0.012148795815527432,0.08467953659338931,True,0.038199272455527455,114.59781736658236,2480.914253348537,2480.914253348537,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-21.2132_-700.0_var.smearCMS.root,4,-21.2132,-700.0,932,95,0.904,180.35999999999999,0.06269990265972783,11.30855444370851,10000,3161.8718224609006,322.29380164569255,33.066646349970725,18.38433476394849,1.1526960001634208,0.011022215449990241,0.10193133047210297,0.10193133047210301,0.5926122097893071,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,6977.299434167492,6977.299434167492,0.009295035331915228,1.6764525724642303,True,2.0,0.09238353740916884,0.00028664385395388054,0.05169908549912189,True,1.2524454780257406,3757.336434077222,81342.12088969686,81342.12088969686,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-21.2132_700.0_var.smearCMS.root,4,-21.2132,700.0,858,86,0.904,688.6,0.06269990265972783,43.175152971488586,10000,11113.284374861161,1113.9189466644054,120.11696914267584,69.02051282051282,4.327579435370651,0.04003898971422528,0.10023310023310024,0.10023310023310024,0.572892385029119,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,24115.09621526685,24115.09621526685,0.0026893628863434048,1.8518952835360685,True,2.0,0.09238353740916884,8.293560109181047e-05,0.05710945491182069,True,4.091153804343493,12273.46141303048,265706.6779911454,265706.6779911454,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-25.9808_0.0_var.smearCMS.root,4,-25.9808,0.0,782,70,0.904,157.77,0.06269990265972783,9.89216364262526,10000,2320.701590559886,207.7354364951305,24.82913368715481,14.122634271099747,0.8854877940968904,0.00827637789571827,0.0895140664961637,0.08951406649616368,0.5293175468436868,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,4497.2392770600545,4497.2392770600545,0.014420901527911503,2.275185634058598,True,2.0,0.09238353740916884,0.0004447172758189207,0.07016304460595113,True,0.7514136140039109,2254.2408420117326,48801.7866652507,48801.7866652507,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-30.0_-700.0_var.smearCMS.root,4,-30.0,-700.0,1035,136,0.904,142.528,0.06269990265972783,8.936491726285688,10000,2774.7806810117054,364.608862432456,31.26495201879293,18.72831690821256,1.1742636471254624,0.010421650672930976,0.13140096618357489,0.13140096618357489,0.6243377989562957,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,7893.373054499848,7893.373054499848,0.008216290338002826,1.1710514292948668,True,2.0,0.09238353740916884,0.00025337710332338104,0.036113331782474854,True,1.144361713212863,3433.0851396385888,74322.44393139819,74322.44393139819,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-30.0_0.0_var.smearCMS.root,4,-30.0,0.0,744,54,0.904,362.17999999999995,0.06269990265972783,22.708650745300222,10000,5068.570846351009,367.8801420738635,50.062146365752625,26.287258064516124,1.6482085218363063,0.016687382121917543,0.07258064516129031,0.07258064516129033,0.5562272182770914,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,7964.192590818726,7964.192590818726,0.00814322908724033,2.949314710816702,True,2.0,0.09238353740916884,0.0002511240125340061,0.09095209485956632,True,1.6882429286637781,5064.728785991334,109645.69939684236,109645.69939684236,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_-30.0_700.0_var.smearCMS.root,4,-30.0,700.0,824,68,0.904,2124.1,0.06269990265972783,133.18086323952787,10000,32922.3093928113,2716.8896100863694,329.47125986850824,175.2898058252427,10.990653762485309,0.10982375328950275,0.08252427184466019,0.0825242718446602,0.5536964833792932,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,58817.61374980051,58817.61374980051,0.0011026330486275284,2.342102858589733,True,2.0,0.09238353740916884,3.400341959651132e-05,0.07222666356494968,True,11.933553499337174,35800.66049801152,775044.1583428347,775044.1583428347,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.0_-100.0_var.smearCMS.root,4,0.0,-100.0,1013,111,0.904,0.0552,0.06269990265972783,0.0034610346268169763,10000,1.0518084230896791,0.11525245307300536,0.010939278736433265,0.0060485686080947705,0.0003792446629582276,3.646426245477755e-06,0.10957551826258642,0.10957551826258638,0.5956213589188131,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,2.49508638238325,2.49508638238325,25.992785347973268,1.4348017512081244,False,2.0,0.09238353740916884,0.8015754541089858,0.04424696506681602,True,0.0003751062250885173,1.125318675265552,24.361887557552365,24.361887557552365,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.0_-70.7107_var.smearCMS.root,4,0.0,-70.7107,1015,99,0.904,0.028814,0.06269990265972783,0.0018066349952373976,10000,0.5501203560497874,0.05365705935855069,0.005392737371095166,0.002810429556650246,0.00017621365963399246,1.7975791236983885e-06,0.09753694581280788,0.09753694581280788,0.5946855893085614,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,1.1616151722119563,1.1616151722119563,55.831093044732725,1.6087171149909287,False,2.0,0.09238353740916884,1.7217405969238373,0.04961023355976345,False,0.0001953914783356936,0.5861744350070808,12.690019270660757,12.690019270660757,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.0_-700.0_var.smearCMS.root,4,0.0,-700.0,1032,112,0.904,2.5296,0.06269990265972783,0.15860567376804752,10000,49.1043165985875,5.329150638606396,0.5035574031769133,0.2745302325581395,0.017213018858547792,0.00016785246772563778,0.10852713178294573,0.10852713178294573,0.5868500232138822,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,115.37013602333634,115.37013602333634,0.5621406630639723,1.4219910212866242,True,2.0,0.09238353740916884,0.017335508728146532,0.04385190287871946,True,0.01683559801069001,50.50679403207003,1093.4154601241185,1093.4154601241185,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.0_0.0_var.smearCMS.root,4,0.0,0.0,961,107,0.904,0.00012387999999999999,0.06269990265972783,7.767263941487083e-06,10000,0.0022393021943307263,0.00024932917252173535,2.41035608860323e-05,1.3793090530697186e-05,8.648254336515274e-07,8.0345202953441e-09,0.11134235171696148,0.1113423517169615,0.6004624271166437,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,0.005397697025119327,0.005397697025119327,12015.169517689857,1.4884391998514195,False,2.0,0.09238353740916884,370.52839214438603,0.04590105721884653,False,8.416812646849792e-07,0.0025250437940549375,0.054664366939565424,0.054664366939565424,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.0_100.0_var.smearCMS.root,4,0.0,100.0,972,98,0.904,0.046715,0.06269990265972783,0.0029290259527491856,10000,0.8541039678216624,0.08611336301082605,0.008698763276533416,0.004709948559670782,0.0002953133162236833,2.899587758844472e-06,0.10082304526748971,0.10082304526748971,0.5963139113440243,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,1.8642577546999084,1.8642577546999084,34.788239232712016,1.6251325957561418,False,2.0,0.09238353740916884,1.0728130243566787,0.050116460432822245,False,0.0003034773528050039,0.9104320584150116,19.709833244048383,19.709833244048383,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.0_70.7107_var.smearCMS.root,4,0.0,70.7107,1001,102,0.904,0.0224317,0.06269990265972783,0.0014064654064922166,10000,0.4223615615696126,0.043037841438661815,0.004261381295551072,0.002285747652347652,0.00014331615530689917,1.4204604318503575e-06,0.10189810189810189,0.1018981018981019,0.5936699738115683,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,0.9317210110291884,0.9317210110291884,69.60693597571694,1.5614019057264896,False,2.0,0.09238353740916884,2.146565309062613,0.04815110904329982,False,0.0001447422013418631,0.4342266040255893,9.400519101198508,9.400519101198508,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.0_700.0_var.smearCMS.root,4,0.0,700.0,1006,112,0.904,2.4526,0.06269990265972783,0.15377778126324848,10000,46.410134385248384,5.166933450445148,0.48822931966781213,0.2730528827037773,0.017120389166484923,0.00016274310655593738,0.11133200795228629,0.11133200795228629,0.5981172215143519,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,111.85831578543436,111.85831578543436,0.5797892119736705,1.4219910212866242,True,2.0,0.09238353740916884,0.01787976142816581,0.04385190287871946,True,0.01633419590470475,49.002587714114256,1060.8510799295475,1060.8510799295475,True
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.258819_0.0_var.smearCMS.root,4,0.258819,0.0,914,112,0.904,0.00012997,0.06269990265972783,8.149106348684825e-06,10000,0.0022344849608093784,0.0002738099733158101,2.5872610567245186e-05,1.592630196936543e-05,9.98577583208644e-07,8.624203522415061e-09,0.12253829321663022,0.12253829321663019,0.5890774732199344,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,0.005927678913248349,0.005927678913248349,10940.917298504457,1.4219910212866242,False,2.0,0.09238353740916884,337.4001914189388,0.04385190287871948,False,9.697302933986407e-07,0.002909190880195922,0.06298072063014967,0.06298072063014967,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.5_-100.0_var.smearCMS.root,4,0.5,-100.0,1002,106,0.904,0.06278,0.06269990265972783,0.003936299888977713,10000,1.1832517466267003,0.12517433646949125,0.012158006334276819,0.006641397205588823,0.00041641495831500763,4.052668778092273e-06,0.10578842315369262,0.10578842315369262,0.5898824581093789,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,2.709884033019675,2.709884033019675,23.932479756216967,1.5024810790953012,False,2.0,0.09238353740916884,0.7380389624169127,0.04633408606053378,True,0.0004080169602362904,1.2240508807088712,26.499329102056816,26.499329102056816,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.5_-70.7107_var.smearCMS.root,4,0.5,-70.7107,960,119,0.904,0.032743999999999995,0.06269990265972783,0.0020530456126901277,10000,0.5912771364547567,0.07329372837303752,0.0067188250641157495,0.004058891666666665,0.0002544921124063803,2.23960835470525e-06,0.1239583333333333,0.12395833333333334,0.5975634092455342,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,1.5867270387886943,1.5867270387886943,40.872968807192336,1.3383444906227058,False,2.0,0.09238353740916884,1.2604562417533376,0.04127237917997128,False,0.00021085765198680662,0.6325729559604198,13.694495225025634,13.694495225025634,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.5_0.0_var.smearCMS.root,4,0.5,0.0,990,118,0.904,0.00014514,0.06269990265972783,9.100263872032898e-06,10000,0.0027027783699937703,0.0003221493410699646,2.965625065616793e-05,1.7299515151515157e-05,1.0846779160604872e-06,9.88541688538931e-09,0.11919191919191922,0.1191919191919192,0.5926522722115006,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,0.006974172024679195,0.006974172024679195,9299.203479989037,1.349686393085609,False,2.0,0.09238353740916884,286.7723928980656,0.041622145105225244,False,1.1168542710660034e-06,0.0033505628131980103,0.07253592809199955,0.07253592809199955,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.5_100.0_var.smearCMS.root,4,0.5,100.0,966,112,0.904,0.05172,0.06269990265972783,0.0032428389655611233,10000,0.9397747322196133,0.10895938924285371,0.01029569453364562,0.005996521739130435,0.0003759813293404201,3.4318981778818733e-06,0.11594202898550725,0.11594202898550725,0.5818543063860394,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,2.3588486065492393,2.3588486065492393,27.494025933616093,1.4219910212866245,False,2.0,0.09238353740916884,0.8478712853580718,0.04385190287871947,True,0.0003472693445825126,1.0418080337475377,22.553975804874103,22.553975804874103,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.5_70.7107_var.smearCMS.root,4,0.5,70.7107,990,127,0.904,0.0249206,0.06269990265972783,0.0015625191942220133,10000,0.4640682006839377,0.05953198129985868,0.005282609112486799,0.0031968850505050507,0.00020044438148100573,1.7608697041622665e-06,0.12828282828282828,0.12828282828282828,0.5926788985635144,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,1.2888006449934937,1.2888006449934937,50.32139378101132,1.2540393258590707,False,2.0,0.09238353740916884,1.5518303841398968,0.038672544270996714,False,0.00016790258772481081,0.5037077631744324,10.904708291121155,10.904708291121155,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.707107_0.0_var.smearCMS.root,4,0.707107,0.0,969,128,0.904,0.000166682,0.06269990265972783,1.0450945175128754e-05,10000,0.0030380897624099294,0.0004013162947249443,3.547168417508339e-05,2.201784932920537e-05,1.3805170097177303e-06,1.1823894725027795e-08,0.1320949432404541,0.13209494324045407,0.6023965952216318,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,0.008688047805476534,0.008688047805476534,7464.766103273272,1.2442421436257955,False,2.0,0.09238353740916884,230.20131159261058,0.038370415018879514,False,1.2693955899756304e-06,0.003808186769926891,0.08244297364497623,0.08244297364497623,False
HerwigSignalPoints/c3d4_10k/events/HW-run_gg_4h_4_0.866025_-100.0_var.smearCMS.root,4,0.866025,-100.0,889,96,0.904,0.07390000000000001,0.06269990265972783,0.004633522806553887,10000,1.2357605325079217,0.13344545682875195,0.013619719905126806,0.007980202474690664,0.0005003579183680238,4.539906635042269e-06,0.10798650168728909,0.10798650168728909,0.6003198531831859,0.0021336794960578245,poisson_cls,0.95,0,2.9957322735539904,2.8889445148158575,2.8889445148158575,22.44911400317178,1.6589895248343947,False,2.0,0.09238353740916884,0.6922943620907447,0.051160553358506035,True,0.00046449263166370436,1.393477894991113,30.167233991471164,30.167233991471164,False
